年,再生能源,汽電共生,燃氣,燃油,燃煤,抽蓄水力,核能
83,50.40 ,12.95 ,49.66 ,234.94 ,381.76 ,38.25 ,334.80 
84,48.18 ,21.61 ,54.01 ,284.30 ,390.79 ,40.40 ,339.31 
85,47.21 ,29.68 ,57.57 ,243.02 ,465.91 ,43.01 ,363.33 
86,52.22 ,31.08 ,85.39 ,251.13 ,510.99 ,43.21 ,348.46 
87,61.78 ,33.00 ,137.37 ,251.39 ,547.98 ,44.06 ,354.08 
88,50.26 ,37.99 ,145.88 ,253.76 ,561.73 ,38.91 ,369.07 
89,45.41 ,81.45 ,164.96 ,242.21 ,618.10 ,43.03 ,369.96 
90,50.73 ,80.96 ,196.24 ,198.02 ,673.00 ,40.70 ,340.94 
91,27.62 ,84.11 ,250.80 ,149.10 ,731.24 ,36.04 ,380.09 
92,30.22 ,102.89 ,271.27 ,131.26 ,790.24 ,38.52 ,373.71 
93,31.99 ,129.96 ,346.95 ,108.69 ,782.09 ,33.38 ,379.39 
94,41.33 ,127.54 ,374.22 ,104.30 ,826.91 ,38.30 ,384.04 
95,65.62 ,96.13 ,386.64 ,137.43 ,857.66 ,39.02 ,383.17 
96,71.44 ,95.08 ,431.80 ,116.34 ,875.04 ,39.24 ,389.61 
97,71.65 ,75.17 ,466.13 ,108.91 ,853.35 ,34.59 ,392.60 
98,68.40 ,90.63 ,455.02 ,57.88 ,831.42 ,32.90 ,399.81 
99,75.54 ,71.45 ,579.99 ,77.94 ,838.16 ,30.47 ,400.29 
100,79.39 ,68.62 ,620.51 ,69.08 ,858.70 ,28.89 ,405.22 
101,96.49 ,48.36 ,640.92 ,53.33 ,859.86 ,29.24 ,388.87 
102,97.49 ,72.67 ,662.91 ,49.70 ,818.98 ,31.74 ,400.79 
103,87.87 ,70.04 ,709.16 ,62.59 ,823.48 ,31.08 ,408.01 
104,92.89 ,62.32 ,769.15 ,102.59 ,782.43 ,30.23 ,351.43 
105,115.97 ,59.19 ,811.85 ,100.34 ,833.14 ,32.82 ,304.61 
